product_id;ean;qty;date;price;tax;category;name;short_description;description
19;00496BR;65;2011-12-27 15:36:06;188.000000;;BibaToys;"??????? ?? ??????? ???????? (?? 6 ???.)""";???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.;<p>???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.<br />???????? - ?????????.</p>
20;00496BRF;11;2011-12-27 15:36:06;0.000000;;BibaToys;"??????? ?? ??????? ?????????? ??????(?? 6 ???.)""";???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.;<p>???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.<br />???????? - ?????????.</p>
21;00499BR;32;2011-12-27 15:36:06;229.000000;;BibaToys;"??????? ?? ??????? ?????????? ??????? (?? 6 ???.)""";???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.;<p>???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.<br />???????? - ?????????.</p>
22;00539SV;125;2011-12-27 15:36:06;0.000000;;BibaToys;"???????? ?????? ? ?????? ???????(0?)""";????? ????? ? ??????????? ????????? ???????? ???? ????????? ???????????? ??? ???????? ? ????? ????????.;<p>????? ????? ? ??????????? ????????? ???????? ???? ????????? ???????????? ??? ???????? ? ????? ????????.<br />???????? ? ?????????, ??????.</p>
23;00544BS;1;2011-12-27 15:36:06;647.000000;;BibaToys;"??????? ????? (?? 6 ???.)""";??????, ???????? ?????????? ????? ????? ? ????????? ???????? ???????? ???????? ????????? ????????? ??? ???? ? ??????? ???? ??? ????? ?????????.;<p>??????, ???????? ?????????? ????? ????? ? ????????? ???????? ???????? ???????? ????????? ????????? ??? ???? ? ??????? ???? ??? ????? ?????????.? ????????? 6 ?????? ? ???<br />????????? ?????????.</p>
24;00582BB;1;2011-12-27 15:36:06;445.000000;;BibaToys;"?????? ??????????? ?????? ????(?? 0???)""";??? ?????????  ??????? ????? ??????? ?????? ??????? ???. ????? ?? ????????? ?????????, ????????? ????????, ??????????? ?????????? ??????????.;<p>??? ?????????  ??????? ????? ??????? ?????? ??????? ???. ????? ?? ????????? ?????????, ????????? ????????, ??????????? ?????????? ??????????.<br />???????? ? ?????????.</p>
25;00584BB;89;2011-12-27 15:36:06;350.000000;;BibaToys;"?????? ??????-???????? ??????""";????? ????? ? ??????????? ????? ???? ????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????.;<p>????? ????? ? ??????????? ????? ???? ????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????. <br />???????? ? ?????????, ??????.</p>
26;00605BP;2;2011-12-27 15:36:06;0.000000;;BibaToys;"??????.?????.-???????? ??????? ?????(?? 6?)""";???????????? ???????? ??????????? ??????? ?????????????. ??????? ????? ???????? ?? ????? ???????????? ???????????.;<p>???????????? ???????? ??????????? ??????? ?????????????. ??????? ????? ???????? ?? ????? ???????????? ???????????. ??????, ???????, ???????? - ??? ??? ????? ??? ???????? ?????? ??????. <br />???????? ? ?????????, ??????.</p>
27;00614QB;277;2011-12-27 15:36:06;94.000000;;BibaToys;"???????? ??????? ?????????? (?????)""";??????? ???????? ?????? ?????? ?? ????? ???????? ? ???????. ???????? ? ???????? ?????? ????????.;<p>??????? ???????? ?????? ?????? ?? ????? ???????? ? ???????. ???????? ? ???????? ?????? ????????. <br />???????? ? ?????????.</p>
28;00616BR;1;2011-12-27 15:36:06;80.000000;;BibaToys;"??????? ?????????????""???????"", ""???????"", ""???????"", ""??????"" (?? 0 ???.)";??????? ????????;<p>??????? ? ???????????????, ?????? ?????? ?????? ??????, ????????? ?????  ?????? ???????? ? ???????.</p>  <p>???????? ? ?????????, ???????.</p>
29;00618BR;1;2011-12-27 15:36:06;94.000000;;BibaToys;"?????? ??????? ? ??????? ""??????"",""???????"",""???????""(?? 3 ???.)";???????? ????????-??????? ?????????? ??????.;<p>???????? ????????-??????? ?????????? ??????.<br />???????????? ??? ??????????? ????????.<br />???????? - ?????????.</p>
30;00618JF;77;2011-12-27 15:36:06;0.000000;;BibaToys;"?????? ??????? ? ??????? ""?????????"",""???????"",""????????????""(?? 3 ???.)";???????? ?????????? ? ???? ???????? ?????????? ??????. ?????? ??? ??????? ?????.;???????? ?????????? ? ???? ???????? ?????????? ??????. ?????? ??? ??????? ?????. ???????? ? ?????????, ???????
31;00658BM;9;2011-12-27 15:36:06;0.000000;;BibaToys;??????? ?????.??????. ?????????? ????????;?????? ??????????? ???????? ?? ????????, ???????? ? ??????????? ???????? ?? ??????? ?????? ???????????.;?????? ??????????? ???????? ?? ????????, ???????? ? ??????????? ???????? ?? ??????? ?????? ???????????.<br />???????? ? ?????????. <br />
32;00659BM;241;2011-12-27 15:36:06;809.000000;;BibaToys;??????? ?????.??????. ?????????? ????????;?????? ??????????? ????????? ?? ????????, ???????? ? ??????????? ???????? ??????? ??????.;?????? ??????????? ????????? ?? ????????, ???????? ? ??????????? ???????? ??????? ??????.<br />???????? ? ?????????. <br />
33;00664JF;126;2011-12-27 15:36:06;809.000000;;BibaToys;"???????? ?????? ?? ???????? ????????(0?)""";??????????? ??????? ? ???? ?????????, ???????? ?? ???????? ??? ??????. ????? ?????, ?????????? ????? ? ????????  ???? ????????? ???????????? ??? ???????? ? ????? ????????.;<p>??????????? ??????? ? ???? ?????????, ???????? ?? ???????? ??? ??????. ????? ?????, ?????????? ????? ? ????????  ???? ????????? ???????????? ??? ???????? ? ????? ????????. ???????? ? ?????????, ??????.</p>
34;00671QB;296;2011-12-27 15:36:06;1214.000000;;BibaToys;??????-????? ????????(??0?);?????? ??????????, ?????? ???????????? ? ???? ?????, ? ???????????? ?????????? ? ?????????.;?????? ??????????, ?????? ???????????? ? ???? ?????, ? ???????????? ?????????? ? ?????????.<br />????? ?????,? ??????????? ????????  - ???? ????????? ???????????? ??? ???????? ? ????? ????????.<br />???????? ? ?????????, ??????.
35;00701QB;9;2011-12-27 15:36:06;0.000000;;BibaToys;"???????-???????""?????,?????""(?????,?????.)";????????, ?????? ???????-???????, ???????? ?? ?????,?????????? ? ???? ????????, ???????? ??????!;<p>????????, ?????? ???????-???????, ???????? ?? ?????,?????????? ? ???? ????????, ???????? ??????! <br />???????? - ?????????. </p>
36;00702JF;84;2011-12-27 15:36:06;323.000000;;BibaToys;"???????? ??????? ""???????"",""???"",""????????""(25??)(?? 6 ???.)";??????? ????????. ????? ??????????? ?????????: ???????, ??????????, ?????????????, ????????, ??? ???????? ???????? ? ????????.;<p>??????? ????????. ????? ??????????? ?????????: ???????, ??????????, ?????????????, ????????, ??? ???????? ???????? ? ????????. ???????????? ??? ??????????? ????????.<br />???????? ? ?????????.</p>
37;00703JF;26;2011-12-27 15:36:06;877.000000;;BibaToys;"??????????? ???.??????? ???(35??)(??6?)""";??????? ?????? ??????? ? ???? ???????? ????, ? ???????????? ??????????: ???????, ??????????, ?????????????, ??????????? ??????? ? ??. ??? ???????? ???????? ? ?????????? ????????.;<p>??????? ?????? ??????? ? ???? ???????? ????, ? ???????????? ??????????: ???????, ??????????, ?????????????, ??????????? ??????? ? ??. ??? ???????? ???????? ? ?????????? ????????.<br />???????? - ?????????</p>
38;00706QB;22;2011-12-27 15:36:06;0.000000;;BibaToys;"??????.???. ??????????? ????""(??6?)""";???? ?????????? ?????? ?????? ?????? ??????. ???????????? ??????, ???????????, ???????? ????????? ??????????? ???????????? ???????.;???? ?????????? ?????? ?????? ?????? ??????. ???????????? ??????, ???????????, ???????? ????????? ??????????? ???????????? ???????. <br />???????? - ?????????
39;00780JF;1;2011-12-27 15:36:06;94.000000;;BibaToys;"??????? ?? ????? ""????????????, ?????????, ???????""";?????? ?????? ???????, ???????????? ? ????????? ????? ???? ?????? ?????! ??????? ???????? ?? ????? ??????, ????????? ??? ??????? ??????? ???????.;<p>?????? ?????? ???????, ???????????? ? ????????? ????? ???? ?????? ?????! ??????? ???????? ?? ????? ??????, ????????? ??? ??????? ??????? ???????. ???????????? ??? ???????? ??????????? ? ??????????? ????????? ? ?????? ??????? ?????.???????? - ?????????</p>
40;00938BH;49;2011-12-27 15:36:06;107.000000;;BibaToys;"???????-???????? ? ????????? ""???????"",""???????"",""??????""(?? 0 ???.)";?????? ???????? ???????????? ???????? ????????? ?????? ??????. ????????? ??? ?????? ??????? ??????????. ??????? ???????? ?? ????????.;<p>?????? ???????? ???????????? ???????? ????????? ?????? ??????. ????????? ??? ?????? ??????? ??????????. ??????? ???????? ?? ????????.<br />???????? - ?????????. </p>
41;00938JF;232;2011-12-27 15:36:06;0.000000;;BibaToys;"???????-???????? ? ????????? ""????????????"",""?????????""""???????""(?? 0 ???.)";??????? ??????? ?????????? ?????? ??????? ????????? ????????. ???????? ?? ????? ????? ????????? ??????? ?????? ????????? ??? ? ?????? ??????? ?????.;<p>??????? ??????? ?????????? ?????? ??????? ????????? ????????. ???????? ?? ????? ????? ????????? ??????? ?????? ????????? ??? ? ?????? ??????? ?????. ???????? - ?????????</p>
42;00948JF;77;2011-12-27 15:36:06;107.000000;;BibaToys;"??????????? ""????????"",""???????"",""???""(?? 3 ???.)";???????? ? ?????? ??????????? ???????? ?????? ?????? ??????  ?????? ??????.;<p>???????? ? ?????? ??????????? ???????? ?????? ?????? ??????  ?????? ??????. <br />???????? - ?????????. ????? ??????</p>
43;00950JF;100;2011-12-27 15:36:06;1822.000000;;BibaToys;"?????? ? ???????? ??????? (?? 0 ???.)""";"?????? ??????????? ?????????? ?? ???????????? ""??????"", ? ??????? ?? ?? ???????????? ?????. ????????? ????? ????? ??????? ? ???????????? ??????. ? ???????? ?????? ?????? ? ?????????? ????? ???. ?????? ?????????? ??? ???????? ? ????? ?????????? ? ????????";"<p>?????? ??????????? ?????????? ?? ???????????? ""??????"", ? ??????? ?? ?? ???????????? ?????. ????????? ????? ????? ??????? ? ???????????? ??????. ? ???????? ?????? ?????? ? ?????????? ????? ???. ?????? ?????????? ??? ???????? ? ????? ?????????? ? ???????? ????????. ???????? ? ??????? ????????. ????????  ???????? ??????????? ? ???? ??????????, ? ?????? ?????????????? ????, ??????? ?????? ??????. ????????? ??.</p>  <p>???????? - ?????????,???????</p>"
44;3024;182;2011-12-27 15:36:06;161.000000;;Play WOW;????????? ????? ( ?? 6 ???.);????????, ?????? ????? ? 4 ?????????? ??? ???????? ?? ????? ???. ?????????? ?? ????????, ??? ?? ????????? ? ???, ???, ? ????????? ????? ???. ??????? ???? ????? ??, ?? ?????, ? ????? ???. ???????????? ?????????? ?????? ? ?????????? ???????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????.;<p>????????, ?????? ????? ? 4 ?????????? ??? ???????? ?? ????? ???. ?????????? ?? ????????, ??? ?? ????????? ? ???, ???, ? ????????? ????? ???. ??????? ???? ????? ??, ?? ?????, ? ????? ???. ???????????? ?????????? ?????? ? ?????????? ???????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????.</p>  <p> </p>
45;3025;376;2011-12-27 15:36:06;310.000000;;Play WOW;??????????? ????? ? ?????? (?? 6 ???.);??????? ???????? ???????, ??????? ???????????? ????????? ??????????? ?  ??????? ???????????. ??????? ????? ?????? ????????? ?????????????? ????? ??? ????, ????? ????????? ?????????? ? ???????? ???? ?????? ???.;<p>??????? ???????? ???????, ??????? ???????????? ????????? ??????????? ?  ??????? ???????????. ??????? ????? ?????? ????????? ?????????????? ????? ??? ????, ????? ????????? ?????????? ? ???????? ???? ?????? ???. ??? ????????, ??????? ????????? ????????, ????? ?????, ? ???? ??????? ??????????.</p>
46;3026;200;2011-12-27 15:36:06;404.000000;;Play WOW;??????????? ??????????? ????? ? ?????? (?? 6 ???.);???????? ???????, ????? ?????? ????????? ?????????????? ????? ??? ????, ????? ????????? ?????????? ? ???????? ???? ?????? ???. ??? ????????, ??????? ????????? ????????, ????? ?????, ? ???? ??????? ??????????.???????? ?? ?????, ?????? ??? ? ???????? ??????.;<p>???????? ???????, ????? ?????? ????????? ?????????????? ????? ??? ????, ????? ????????? ?????????? ? ???????? ???? ?????? ???. ??? ????????, ??????? ????????? ????????, ????? ?????, ? ???? ??????? ??????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????.</p>
47;3027;291;2011-12-27 15:36:06;202.000000;;Play WOW;"????????? ??? (?? 6 ???.)""";??????? - ????????? ? ??????????? ??? ?????. ??? ???????? ??????? ? ??????????????? ????, ??????????? ?????? ??? ????? ??? ????, ????? ???????? ?????? ???, ????? ??????? ??? ???????.;<p>??????? - ????????? ? ??????????? ??? ?????. ??? ???????? ??????? ? ??????????????? ????, ??????????? ?????? ??? ????? ??? ????, ????? ???????? ?????? ???, ????? ??????? ??? ???????. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ???????? ???????????.</p>
48;3033;233;2011-12-27 15:36:06;526.000000;;Play WOW;??????? ??????? ?? ???? (?? 36 ???.);??????? ???????? ???, ?? ??????? ????? ?????? ? ????????. ????????? ???????? ?? ??????? ??? ??????. ? ?????? ??????? ?????? ??? ??????? ???????, ??? ?????? ????????? ???? (????????? ?? ?????????).;<p>??????? ???????? ???, ?? ??????? ????? ?????? ? ????????. ????????? ???????? ?? ??????? ??? ??????. ? ?????? ??????? ?????? ??? ??????? ???????, ??? ?????? ????????? ???? (????????? ?? ?????????). ??????????, ???????????? ??? ?????? ? ?? ?????? ????? ???????. ???????? ?? ?????, ?????? ??? ? ???????? ??????.</p>
49;3034;242;2011-12-27 15:36:06;310.000000;;Play WOW;??????????? ????? ? ??? ? ?????? (?? 6 ???.);???????? ??? ???????? ???????, ??????? ????????? ???????? ??? ??? ?? ????? ????????. ? ??? ? ????? ???????? ????????? ??????????? ? ????????? ?????????. ???????? ???? ? ????????????? ?????????? ?????? ???. ??????? ????????? ????????, ????? ?????, ? ???? ??????? ??????????.???????? ?? ?????, ?????? ??? ? ???????? ??????.;<p>???????? ??? ???????? ???????, ??????? ????????? ???????? ??? ??? ?? ????? ????????. ? ??? ? ????? ???????? ????????? ??????????? ? ????????? ?????????. ???????? ???? ? ????????????? ?????????? ?????? ???. ??????? ????????? ????????, ????? ?????, ? ???? ??????? ??????????.???????? ?? ?????, ?????? ??? ? ???????? ??????.</p>
50;3036;195;2011-12-27 15:36:06;431.000000;;Play WOW;"????? ?????????? (?? 3 ???.)""";???????? ??????? ??????????? ?????, ? ?????????? ?????? ????????, ??????? ????????? ? ?????? ?????????????? ???????, ??? ?????????? ? ???????????? ??????. ??????? ????????? ????? ???, ??? ? ?????.;<p>???????? ??????? ??????????? ?????, ? ?????????? ?????? ????????, ??????? ????????? ? ?????? ?????????????? ???????, ??? ?????????? ? ???????????? ??????. ??????? ????????? ????? ???, ??? ? ?????. <br />???????? ????????? ?????????? ? ???????????? ??????????. <br />???????? ?? ?????, ?????? ??? ? ???????? ??????.</p>
51;3037;380;2011-12-27 15:36:06;390.000000;;Play WOW;"??????? ????????? ????????? (?? 12 ???.)""";??????? ???????? ????????? ???????????? ????? ????? ??????? ?????? ??????. ??????? ?????? ? ??????? (65 ??). ?????? ????? ??????????? ?????, ??? ??????????? ???????. ???????? ??????? ??????????? ?????? ???????? ? ????????? ????? ??? ? ?????, ? ??? ?? ??????????? ????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ???????? ???????????.;<p>??????? ???????? ????????? ???????????? ????? ????? ??????? ?????? ??????. ??????? ?????? ? ??????? (65 ??). ?????? ????? ??????????? ?????, ??? ??????????? ???????. ???????? ??????? ??????????? ?????? ???????? ? ????????? ????? ??? ? ?????, ? ??? ?? ??????????? ????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ???????? ???????????.</p>
52;3043;213;2011-12-27 15:36:06;647.000000;;Play WOW;"???????? ?????? ??????? (?? 36 ???.)""";??????????? ???????? ?????? ??????? ? ????????? ???????????? ??????????. ???????? ??? ?? ???????? ?????? ?? ????? ????????????, ? ???????? ?????? ?? ??????. ??????? ? ?????? ???? ??? ???????? ? ???????? ????????. ???????? ?? ?????, ?????? ??? ? ???????? ??????.;"<p>??????????? ???????? ?????? ??????? ? ????????? ???????????? ??????????. ???????? ??? ?? ???????? ?????? ?? ????? ????????????, ? ???????? ?????? ?? ??????. ??????? ? ?????? ???? ??? ???????? ? ???????? ????????. <span style=""line-height: 1.3em;"">???????? ?? ?????, ?????? ??? ? ???????? ??????.</span></p>"
53;3044;234;2011-12-27 15:36:06;304.000000;;Play WOW;"????? ????????? ??????? ????????? (?? 18 ???.)""";5 ??????? ??????? ?????????? ???????? ????? ??? ??????. ?????????? ??????? ?? ????? ???????. ??????? ???????? ??? ????????? ????? ??????. ????????? ????? ???. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ??????? ???????.;<p>5 ??????? ??????? ?????????? ???????? ????? ??? ??????. ?????????? ??????? ?? ????? ???????. ??????? ???????? ??? ????????? ????? ??????. ????????? ????? ???. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ??????? ???????.</p>
54;3061;248;2011-12-27 15:36:06;1552.000000;;Play WOW;"????? ??????? ? ?????? ???? (?? 18 ???.)""";???????? ??????? ???????? ??? ??? ? ??????? ? ?? ?????. ???????? 20 ?????? ????? ????????? ??????.;<p>???????? ??????? ???????? ??? ??? ? ??????? ? ?? ?????. ???????? 20 ?????? ????? ????????? ??????.????? ???????? ??? ???????? ?????? ??? ???????????? ?? ????? ?????. ?????????? ????? ????????????? ???? 2 ?????.</p>
55;3067;246;2011-12-27 15:36:06;1552.000000;;Play WOW;"????? ??????? ? ?????? ??????? (?? 18 ???.)""";???????? ??????? ???????? ??? ??? ? ??????? ? ?? ?????. ???????? 20 ?????? ????? ????????? ??????.;<p>???????? ??????? ???????? ??? ??? ? ??????? ? ?? ?????. ???????? 20 ?????? ????? ????????? ??????. ????? ???????? 3 ???????? ?????? ? ????????? ??? ???????????? ?????. ?????????? ????? ????????????? ???? 2 ?????. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ???? ??????? ??????.</p>
56;3073;223;2011-12-27 15:36:06;256.000000;;Play WOW;????? ????????? (?? 18 ???.);4 ???????? ???????? ???????? ????? ??? ??????. ??? ?????????? ??????? ?? ????? ???????. ????? ???????? ????? ?? ????????? ? ??????, ????? ??????? ??.;<p>4 ???????? ???????? ???????? ????? ??? ??????. ??? ?????????? ??????? ?? ????? ???????. ????? ???????? ????? ?? ????????? ? ??????, ????? ??????? ??. </p>
57;3075;215;2011-12-27 15:36:06;404.000000;;Play WOW;????? ? ???????? (?? 18 ???.);???????? ???????? ????? ??? ???? ?? ????? ???????? ?????. ???????? 2 ??????? ????????-?????????, ??????? ???????? ????? ???????, ??? ????????? ?????. ????? ????? 3 ????????????? ??????? ? ?????.   ???????? ?? ?????, ?????? ??? ? ???????? ??????. ??????? ???????.;<p>???????? ????? ??? ???? ?? ????? ???????? ?????. ???????? 2 ??????? ????????-?????????, ??????? ???????? ????? ???????, ??? ????????? ?????. ????? ????? 3 ????????????? ??????? ? ?????. ???????? ?? ?????, ?????? ??? ? ???????? ??????. ??????? ???????.</p>
58;3076;308;2011-12-27 15:36:06;161.000000;;Play WOW;????? ? ????? (?? 18 ???.);?????????? ????? ? 4 ?????????? ??? ????, ????? ??????? ?? ????? ???????? ?????. ?????????? ?? ????????, ??? ?? ??????, ?????????, ? ????? ??????. ??????? ???? ????? ??, ?? ?????, ? ????? ???????. ???????????? ?????????? ?????? ? ?????????? ???????????.;<p>?????????? ????? ? 4 ?????????? ??? ????, ????? ??????? ?? ????? ???????? ?????. ?????????? ?? ????????, ??? ?? ??????, ?????????, ? ????? ??????. ??????? ???? ????? ??, ?? ?????, ? ????? ???????. ???????????? ?????????? ?????? ? ?????????? ???????????.</p>
